"0","end_data <- all_data %>%"
"0","  group_by(team) %>%"
"0","  summarize(G = max(G)) %>%"
"0","  inner_join(all_data, by = c(""team"", ""G"")) %>%"
"0","  select(team, G, win_loss)"
"0","top_3_teams <- end_data %>%"
"0","  top_n(3, win_loss) %>%"
"0","  pull(team)"
"0","end_rb_data <- rb_data %>%"
"0","  group_by(player) %>%"
"0","  summarize(game = max(game)) %>%"
"0","  inner_join(rb_data, by = c(""player"", ""game"")) %>%"
"0","  select(game, player, sum_rb)"
"0","top_3_players <- end_rb_data %>%"
"0","  top_n(3, sum_rb) %>%"
"0","  pull(player)"
"0","orb_percentages <- rb_data %>%"
"0","  group_by(player) %>%"
"0","  summarize(total_rb = sum(TRB, na.rm=TRUE),"
"0","            total_orb = sum(ORB, na.rm=TRUE)) %>%"
"0","  mutate(orb_percent = total_orb / total_rb)"
