"0","font_settings <- list("
"0","  family = ""Courier New, monospace"","
"0","  size = 18,"
"0","  color = ""#7f7f7f"""
"0",")"
"0","orb_percentages %>%"
"0","  top_n(3, orb_percent) %>%"
"0","  plot_ly(x=~player,"
"0","          y=~orb_percent,"
"0","          type=""bar"") %>%"
"0","  layout(xaxis=list(title=""Player"","
"0","                    titlefont=font_settings),"
"0","         yaxis=list(title=""%ORB"","
"0","                    titlefont=font_settings,"
"0","                    range=c(0, 0.40)))"
