"0","drummond <- read.table("
"0","  ""C:/Users/mogde/Desktop/Git Repositories/BasketballProject/RB_percent_data/Andre Drummond.txt"","
"0","                       header=TRUE, sep="","")"
"0","get_sum_rb <- function(data) {"
"0","  rb_sum <- 0"
"0","  rb_vec <- c()"
"0","  for (i in 1:nrow(data)) {"
"0","    if (!is.na(data[i, 5])) {"
"0","      rb_sum = rb_sum + data[i, 5]"
"0","      rb_vec <- c(rb_vec, rb_sum)"
"0","    }"
"0","    else {"
"0","      data[i, 5] = rb_sum"
"0","      rb_vec <- c(rb_vec, rb_sum)"
"0","    }"
"0","  }"
"0","  rb_vec"
"0","}"
"0","drummond <- drummond %>%"
"0","  select(G, Tm, ORB, DRB, TRB)"
"0","drum_rb <- get_sum_rb(drummond)"
"0","drummond %>%"
"0","  mutate(sum_rb = drum_rb)"
